Location,Pizza_Type,Size,Price,Orders_Delivered,Total_Revenue,Average_Delivery_Time_Minutes,Distance_From_HQ_LightYears,Customer_Satisfaction_Percent,Delivery_Failures,Peak_Delivery_Hour
Quantum Cygnus Colony Station Pi,Venus Veggie Delight,Large,800,55,44000,48,692.39,69.6,8,0
Nebula Aldebaran Mining Facility Lambda,Saturn Supreme,Small,550,368,202400,50,264.14,78.8,11,7
Exo Andromeda Exo-Planet Haven Gamma,Martian Special,Large,850,59,50150,84,939.07,78.2,7,16
Arcturus Research Facility Lambda,Martian Special,Small,500,248,124000,112,636.41,83.3,16,20
Exo Spica Planetary Colony Nova,Jupiter Jumbo,Party,1300,324,421200,33,324.58,74.3,9,21
Interstellar Sirius Lunar Base Zeta,Jupiter Jumbo,Small,600,135,81000,69,269.58,66.6,6,14
Nebula Deneb Mining Facility Forge,Saturn Supreme,Large,900,489,440100,55,191.01,80.1,18,17
Interstellar Proxima Centauri Planetary Colony Sigma,Venus Veggie Delight,Party,1150,311,357650,28,694.67,93.2,5,6
Vega Mining Facility Prime,Venus Veggie Delight,Large,800,139,111200,77,218.79,86.6,18,15
Neo Polaris Planetary Colony Epsilon,Martian Special,Small,500,25,12500,99,595.34,73.5,17,6
Interstellar Cygnus Research Facility Nova,Venus Veggie Delight,Small,450,333,149850,111,264.71,97.4,14,16
Exo Rigel Prime Outpost Forge,Venus Veggie Delight,Party,1150,171,196650,51,662.0,96.5,1,3
Hyper Orion Research Facility Tau,Saturn Supreme,Large,900,278,250200,41,814.96,68.4,13,11
Cosmo Andromeda Planetary Colony Prime,Jupiter Jumbo,Party,1300,392,509600,48,778.05,61.6,9,12
Aldebaran Lunar Base Gamma,Jupiter Jumbo,Small,600,93,55800,118,760.88,89.7,15,3
Cosmo Spica Research Outpost Omega,Jupiter Jumbo,Party,1300,320,416000,119,187.8,93.1,6,20
Altair Research Outpost Gamma,Saturn Supreme,Small,550,18,9900,45,88.48,98.7,7,0
Galactic Altair Mining Facility Nova,Martian Special,Large,850,246,209100,113,698.98,95.6,9,0
Interstellar Deneb Research Facility Alpha,Saturn Supreme,Small,550,269,147950,110,368.41,84.0,14,6
Cosmo Betelgeuse Exo-Planet Haven Delta,Martian Special,Large,850,350,297500,106,432.4,81.2,7,8
Interstellar Sirius Research Facility Tau,Saturn Supreme,Party,1250,57,71250,45,31.25,61.1,12,0
Exo Altair Research Outpost Omega,Saturn Supreme,Party,1250,390,487500,12,259.65,69.9,11,15
Exo Proxima Centauri Planetary Colony Lambda,Martian Special,Party,1200,344,412800,82,33.77,78.4,7,17
Interstellar Betelgeuse Outpost Delta,Venus Veggie Delight,Large,800,96,76800,17,879.2,85.1,14,21
Hyper Andromeda Outpost Lambda,Jupiter Jumbo,Party,1300,371,482300,106,243.47,82.3,11,14
Neo Betelgeuse Outpost Zeta,Venus Veggie Delight,Party,1150,448,515200,79,557.38,89.7,10,5
Cosmo Cygnus Research Facility Beta,Jupiter Jumbo,Large,950,459,436050,50,39.08,71.2,18,1
Cosmo Deneb Research Facility Alpha,Martian Special,Party,1200,432,518400,112,666.88,82.6,13,8
Interstellar Lyra Mining Facility Zeta,Martian Special,Small,500,268,134000,77,323.1,63.5,17,3
Nebula Deneb Research Outpost Sigma,Venus Veggie Delight,Small,450,435,195750,22,897.93,76.5,12,12
Galactic Vega Research Outpost Forge,Saturn Supreme,Small,550,39,21450,58,888.13,90.0,3,22
Hyper Pollux Colony Station Alpha,Saturn Supreme,Party,1250,210,262500,69,325.36,87.7,16,21
Neo Pollux Planetary Colony Pi,Martian Special,Party,1200,85,102000,11,900.97,99.6,18,10
Quantum Sirius Prime Outpost Prime,Venus Veggie Delight,Party,1150,424,487600,69,996.16,71.1,8,12
Orion Outpost Prime,Saturn Supreme,Large,900,54,48600,14,825.43,79.9,6,10
Nebula Orion Prime Outpost Forge,Saturn Supreme,Large,900,364,327600,53,844.89,73.2,0,18
Neo Castor Planetary Colony Gamma,Saturn Supreme,Large,900,392,352800,36,249.08,77.6,6,7
Regulus Prime Outpost Epsilon,Saturn Supreme,Party,1250,6,7500,41,576.74,94.3,6,6
Galactic Cygnus Mining Facility Omega,Jupiter Jumbo,Small,600,394,236400,30,67.35,87.4,19,15
Galactic Orion Exo-Planet Haven Gamma,Venus Veggie Delight,Small,450,58,26100,17,95.01,95.3,6,2
Quantum Lyra Research Facility Major,Venus Veggie Delight,Large,800,110,88000,111,998.89,68.1,7,16
Stellar Proxima Centauri Research Facility Forge,Martian Special,Large,850,264,224400,81,326.71,94.9,15,17
Nebula Altair Planetary Colony Epsilon,Venus Veggie Delight,Small,450,314,141300,59,748.21,62.4,2,14
Interstellar Pollux Exo-Planet Haven Alpha,Venus Veggie Delight,Large,800,481,384800,76,806.68,95.5,12,16
Galactic Sirius Mining Facility Major,Martian Special,Large,850,195,165750,53,858.04,73.2,9,10
Astro Betelgeuse Research Facility Pi,Saturn Supreme,Large,900,406,365400,67,997.63,72.6,17,4
Exo Lyra Prime Outpost Tau,Jupiter Jumbo,Small,600,222,133200,12,241.57,80.5,6,15
Pollux Research Outpost Omega,Jupiter Jumbo,Party,1300,48,62400,95,40.45,97.6,4,14
Exo Lyra Planetary Colony Lambda,Venus Veggie Delight,Party,1150,166,190900,79,411.25,61.9,6,9
Quantum Cygnus Planetary Colony Lambda,Jupiter Jumbo,Large,950,206,195700,11,130.17,74.1,16,13
Stellar Deneb Space Station Beta,Jupiter Jumbo,Large,950,450,427500,96,22.52,94.3,3,1
Astro Castor Mining Facility Sigma,Martian Special,Party,1200,488,585600,53,360.49,75.8,15,15
Galactic Andromeda Exo-Planet Haven Epsilon,Venus Veggie Delight,Party,1150,274,315100,11,783.76,68.0,18,18
Hyper Cygnus Research Outpost Prime,Venus Veggie Delight,Small,450,355,159750,111,566.22,77.0,9,7
Aldebaran Exo-Planet Haven Zeta,Martian Special,Small,500,308,154000,90,312.85,75.4,2,14
Neo Polaris Space Station Omega,Venus Veggie Delight,Small,450,275,123750,44,654.38,96.6,2,9
Astro Betelgeuse Research Facility Epsilon,Jupiter Jumbo,Party,1300,460,598000,107,232.09,90.5,16,4
Cosmo Deneb Research Outpost Prime,Martian Special,Large,850,466,396100,96,14.48,80.2,9,19
Stellar Rigel Colony Station Zeta,Venus Veggie Delight,Large,800,219,175200,39,764.38,99.5,16,15
Galactic Regulus Colony Station Alpha,Jupiter Jumbo,Large,950,256,243200,17,623.78,78.6,16,20
Cosmo Rigel Research Outpost Beta,Venus Veggie Delight,Large,800,194,155200,31,762.33,62.3,3,21
Galactic Vega Lunar Base Nova,Jupiter Jumbo,Small,600,300,180000,53,39.03,70.5,5,11
Orion Planetary Colony Major,Martian Special,Party,1200,217,260400,67,837.14,77.4,11,22
Exo Aldebaran Prime Outpost Sigma,Venus Veggie Delight,Small,450,212,95400,45,619.56,66.3,19,12
Quantum Orion Space Station Tau,Venus Veggie Delight,Party,1150,241,277150,78,563.44,97.9,16,8
Quantum Aldebaran Research Outpost Alpha,Martian Special,Large,850,342,290700,86,624.65,90.7,16,16
Galactic Aldebaran Mining Facility Beta,Martian Special,Small,500,371,185500,102,864.45,70.7,9,19
Quantum Altair Outpost Pi,Jupiter Jumbo,Party,1300,57,74100,40,586.98,83.6,6,11
Neo Antares Mining Facility Nova,Jupiter Jumbo,Large,950,284,269800,56,580.99,88.9,15,4
Hyper Arcturus Exo-Planet Haven Pi,Jupiter Jumbo,Small,600,414,248400,64,990.68,97.7,12,23
Interstellar Orion Research Outpost Omega,Martian Special,Party,1200,221,265200,89,756.75,95.3,2,11
Interstellar Capella Lunar Base Beta,Jupiter Jumbo,Large,950,256,243200,115,442.35,80.6,1,0
Stellar Cygnus Lunar Base Omega,Venus Veggie Delight,Party,1150,192,220800,71,707.43,91.0,15,19
Exo Capella Colony Station Major,Saturn Supreme,Large,900,384,345600,39,389.29,82.5,5,15
Neo Altair Exo-Planet Haven Alpha,Jupiter Jumbo,Large,950,497,472150,64,228.95,82.1,5,11
Nebula Cygnus Research Outpost Prime,Jupiter Jumbo,Party,1300,45,58500,25,596.89,64.6,12,8
Nebula Aldebaran Lunar Base Sigma,Martian Special,Large,850,161,136850,21,928.19,65.0,6,12
Galactic Aldebaran Prime Outpost Epsilon,Martian Special,Party,1200,19,22800,26,929.15,81.2,4,16
Stellar Capella Prime Outpost Nova,Jupiter Jumbo,Small,600,305,183000,25,341.97,70.8,6,16
Astro Vega Outpost Zeta,Venus Veggie Delight,Party,1150,69,79350,21,527.72,60.8,1,3
Exo Deneb Mining Facility Major,Jupiter Jumbo,Small,600,349,209400,17,211.71,88.9,16,13
Cosmo Sirius Lunar Base Forge,Venus Veggie Delight,Party,1150,331,380650,93,995.63,61.3,12,18
Galactic Altair Exo-Planet Haven Epsilon,Jupiter Jumbo,Small,600,13,7800,12,981.12,83.8,15,6
Astro Aldebaran Lunar Base Gamma,Martian Special,Party,1200,348,417600,25,649.54,81.6,19,2
Astro Deneb Space Station Nova,Martian Special,Small,500,133,66500,39,804.43,98.8,1,0
Cosmo Capella Space Station Forge,Saturn Supreme,Party,1250,496,620000,118,715.13,79.4,4,11
Nebula Lyra Outpost Epsilon,Jupiter Jumbo,Small,600,140,84000,32,593.2,62.5,17,14
Neo Lyra Exo-Planet Haven Nova,Venus Veggie Delight,Party,1150,476,547400,101,53.44,82.1,6,10
Cosmo Regulus Prime Outpost Omega,Saturn Supreme,Small,550,67,36850,113,454.82,93.6,10,9
Galactic Spica Research Facility Delta,Venus Veggie Delight,Party,1150,143,164450,14,674.82,99.9,10,1
Andromeda Colony Station Delta,Jupiter Jumbo,Large,950,85,80750,93,677.56,77.2,16,3
Quantum Sirius Exo-Planet Haven Epsilon,Jupiter Jumbo,Party,1300,396,514800,113,373.19,72.8,15,16
Castor Lunar Base Prime,Venus Veggie Delight,Party,1150,167,192050,117,941.7,96.3,12,16
Interstellar Lyra Mining Facility Tau,Saturn Supreme,Small,550,423,232650,74,167.44,67.6,4,7
Interstellar Rigel Research Outpost Zeta,Venus Veggie Delight,Small,450,293,131850,39,500.41,84.6,19,22
Interstellar Antares Prime Outpost Pi,Saturn Supreme,Party,1250,383,478750,30,690.91,76.2,15,13
Stellar Spica Outpost Lambda,Venus Veggie Delight,Large,800,265,212000,93,697.17,61.6,15,23
Regulus Mining Facility Sigma,Saturn Supreme,Large,900,494,444600,79,648.67,73.9,15,3
Cosmo Antares Outpost Nova,Jupiter Jumbo,Large,950,235,223250,31,275.36,70.6,13,5
Quantum Proxima Centauri Planetary Colony Tau,Venus Veggie Delight,Large,800,45,36000,91,156.29,87.4,5,18
Cosmo Orion Space Station Tau,Saturn Supreme,Party,1250,32,40000,81,635.98,98.0,1,23
Exo Spica Research Outpost Epsilon,Martian Special,Small,500,139,69500,112,599.34,70.7,13,3
Interstellar Altair Research Facility Alpha,Saturn Supreme,Party,1250,205,256250,41,179.44,92.5,15,2
Hyper Pollux Colony Station Forge,Venus Veggie Delight,Large,800,332,265600,42,705.17,62.2,19,19
Galactic Spica Prime Outpost Pi,Saturn Supreme,Small,550,272,149600,25,455.23,81.5,12,5
Exo Aldebaran Colony Station Delta,Venus Veggie Delight,Small,450,422,189900,85,667.79,62.8,14,22
Quantum Antares Research Facility Beta,Venus Veggie Delight,Party,1150,37,42550,47,837.38,97.4,11,6
Interstellar Cygnus Colony Station Delta,Venus Veggie Delight,Party,1150,52,59800,107,169.81,90.7,8,13
Orion Exo-Planet Haven Delta,Saturn Supreme,Large,900,411,369900,23,19.24,86.3,17,11
Stellar Lyra Mining Facility Beta,Venus Veggie Delight,Large,800,66,52800,45,779.12,93.0,13,15
Galactic Polaris Colony Station Prime,Jupiter Jumbo,Party,1300,220,286000,106,609.74,85.9,19,19
Quantum Rigel Mining Facility Gamma,Martian Special,Party,1200,297,356400,32,699.67,98.8,3,7
Quantum Andromeda Planetary Colony Gamma,Jupiter Jumbo,Party,1300,103,133900,118,838.17,88.6,7,22
Cosmo Polaris Colony Station Delta,Venus Veggie Delight,Large,800,176,140800,75,802.83,97.0,7,1
Cosmo Vega Mining Facility Pi,Venus Veggie Delight,Small,450,364,163800,114,960.92,80.7,15,12
Cosmo Capella Prime Outpost Sigma,Saturn Supreme,Large,900,218,196200,94,535.98,64.7,9,7
Neo Regulus Outpost Delta,Venus Veggie Delight,Party,1150,479,550850,11,488.55,81.1,16,20
Neo Arcturus Exo-Planet Haven Tau,Martian Special,Large,850,39,33150,100,401.95,65.1,0,19
Cosmo Aldebaran Colony Station Sigma,Venus Veggie Delight,Small,450,453,203850,82,153.78,83.7,17,15
Exo Castor Mining Facility Delta,Martian Special,Party,1200,231,277200,74,572.65,79.3,9,3
Interstellar Cygnus Outpost Delta,Saturn Supreme,Large,900,105,94500,84,277.08,84.9,3,15
Neo Capella Lunar Base Omega,Venus Veggie Delight,Small,450,435,195750,76,921.32,60.4,0,19
Capella Space Station Pi,Saturn Supreme,Small,550,466,256300,61,583.23,67.8,3,5
Hyper Rigel Prime Outpost Epsilon,Saturn Supreme,Small,550,135,74250,71,592.88,79.7,3,3
Neo Capella Prime Outpost Forge,Martian Special,Large,850,261,221850,32,354.99,98.0,3,15
Proxima Centauri Planetary Colony Omega,Venus Veggie Delight,Large,800,9,7200,35,52.08,75.3,16,22
Cosmo Rigel Research Facility Alpha,Martian Special,Small,500,222,111000,77,31.84,77.0,8,22
Neo Cygnus Outpost Major,Martian Special,Large,850,259,220150,91,423.39,88.6,18,20
Interstellar Spica Lunar Base Major,Saturn Supreme,Small,550,402,221100,64,84.66,84.2,12,12
Cosmo Cygnus Outpost Beta,Saturn Supreme,Party,1250,363,453750,15,606.89,72.0,3,4
Stellar Antares Research Outpost Sigma,Martian Special,Party,1200,287,344400,44,880.98,76.4,4,14
Exo Vega Lunar Base Nova,Martian Special,Large,850,397,337450,31,882.93,68.7,12,7
Sirius Research Outpost Tau,Martian Special,Party,1200,211,253200,52,659.08,98.6,15,6
Neo Orion Mining Facility Pi,Martian Special,Large,850,19,16150,24,211.31,65.2,4,13
Neo Castor Space Station Nova,Venus Veggie Delight,Party,1150,350,402500,95,863.01,74.9,7,6
Quantum Antares Planetary Colony Forge,Venus Veggie Delight,Party,1150,46,52900,69,886.1,61.0,15,21
Interstellar Spica Exo-Planet Haven Tau,Martian Special,Small,500,384,192000,110,196.73,68.9,0,6
Galactic Betelgeuse Prime Outpost Forge,Jupiter Jumbo,Party,1300,465,604500,115,737.45,91.2,5,22
Stellar Betelgeuse Exo-Planet Haven Prime,Venus Veggie Delight,Large,800,183,146400,21,286.59,68.0,10,17
Nebula Proxima Centauri Exo-Planet Haven Forge,Martian Special,Party,1200,67,80400,58,802.66,63.2,15,9
Capella Outpost Sigma,Martian Special,Party,1200,356,427200,51,997.24,79.0,4,17
Interstellar Sirius Prime Outpost Sigma,Martian Special,Small,500,235,117500,47,30.12,60.4,15,13
Orion Planetary Colony Sigma,Jupiter Jumbo,Small,600,245,147000,91,897.38,63.4,6,9
Astro Castor Planetary Colony Tau,Martian Special,Small,500,56,28000,54,622.67,92.3,18,6
Nebula Vega Lunar Base Epsilon,Venus Veggie Delight,Small,450,100,45000,44,973.39,90.9,0,6
Cosmo Arcturus Planetary Colony Epsilon,Venus Veggie Delight,Large,800,392,313600,39,465.06,96.6,8,6
Polaris Research Outpost Pi,Saturn Supreme,Small,550,226,124300,97,847.4,94.2,17,4
Cosmo Antares Planetary Colony Gamma,Saturn Supreme,Small,550,489,268950,115,62.49,87.3,12,0
Galactic Spica Space Station Gamma,Venus Veggie Delight,Small,450,411,184950,39,335.35,62.1,14,13
Quantum Pollux Exo-Planet Haven Forge,Jupiter Jumbo,Party,1300,235,305500,87,67.11,91.3,2,17
Exo Antares Research Facility Gamma,Jupiter Jumbo,Party,1300,241,313300,15,975.35,93.8,9,12
Nebula Cygnus Lunar Base Pi,Saturn Supreme,Small,550,147,80850,76,816.99,92.0,8,7
Interstellar Sirius Exo-Planet Haven Lambda,Venus Veggie Delight,Small,450,175,78750,89,852.56,80.3,12,7
Hyper Orion Research Facility Forge,Venus Veggie Delight,Party,1150,33,37950,16,937.97,69.3,15,9
Nebula Capella Lunar Base Zeta,Martian Special,Large,850,40,34000,61,85.19,93.8,2,16
Hyper Polaris Space Station Delta,Jupiter Jumbo,Small,600,17,10200,23,385.66,89.1,14,5
Interstellar Arcturus Exo-Planet Haven Major,Martian Special,Large,850,164,139400,82,71.13,99.2,16,14
Astro Castor Exo-Planet Haven Epsilon,Martian Special,Large,850,331,281350,24,210.87,66.2,13,14
Neo Pollux Mining Facility Prime,Martian Special,Small,500,191,95500,30,229.44,69.0,6,15
Interstellar Aldebaran Research Facility Epsilon,Martian Special,Party,1200,247,296400,44,469.16,68.5,19,7
Interstellar Antares Research Facility Delta,Jupiter Jumbo,Small,600,90,54000,75,268.64,91.7,15,18
Neo Sirius Exo-Planet Haven Nova,Martian Special,Small,500,288,144000,100,101.07,67.5,7,19
Cosmo Orion Exo-Planet Haven Omega,Saturn Supreme,Large,900,70,63000,11,167.57,62.7,3,14
Nebula Arcturus Research Facility Epsilon,Venus Veggie Delight,Small,450,174,78300,44,147.36,99.9,19,2
Exo Arcturus Outpost Sigma,Martian Special,Large,850,49,41650,91,973.08,61.0,14,5
Exo Polaris Lunar Base Sigma,Venus Veggie Delight,Large,800,66,52800,87,759.32,93.4,4,7
Hyper Cygnus Exo-Planet Haven Beta,Martian Special,Small,500,445,222500,29,967.76,74.6,12,15
Interstellar Altair Mining Facility Major,Venus Veggie Delight,Small,450,138,62100,91,439.8,93.7,5,14
Stellar Deneb Space Station Nova,Saturn Supreme,Large,900,288,259200,19,278.44,82.2,4,12
Interstellar Antares Exo-Planet Haven Sigma,Saturn Supreme,Small,550,32,17600,34,798.31,96.1,16,19
Nebula Pollux Prime Outpost Beta,Venus Veggie Delight,Small,450,112,50400,75,326.32,97.0,6,14
Stellar Andromeda Exo-Planet Haven Nova,Jupiter Jumbo,Large,950,48,45600,34,299.45,60.4,5,17
Galactic Betelgeuse Exo-Planet Haven Zeta,Jupiter Jumbo,Small,600,344,206400,63,232.58,63.0,1,12
Exo Rigel Exo-Planet Haven Zeta,Venus Veggie Delight,Large,800,290,232000,42,129.77,70.0,10,23
Neo Deneb Exo-Planet Haven Sigma,Saturn Supreme,Small,550,450,247500,45,256.54,86.8,6,7
Quantum Antares Planetary Colony Pi,Martian Special,Large,850,335,284750,104,355.38,95.5,7,13
Neo Regulus Exo-Planet Haven Delta,Saturn Supreme,Party,1250,132,165000,23,674.03,78.4,4,10
Hyper Spica Lunar Base Alpha,Venus Veggie Delight,Party,1150,352,404800,74,62.66,84.3,17,5
Neo Cygnus Research Facility Prime,Martian Special,Small,500,477,238500,119,210.59,67.5,15,23
Stellar Capella Research Facility Prime,Venus Veggie Delight,Large,800,235,188000,89,809.04,92.2,13,0
Nebula Vega Space Station Alpha,Martian Special,Small,500,194,97000,63,147.01,98.7,11,1
Nebula Lyra Planetary Colony Nova,Jupiter Jumbo,Large,950,229,217550,119,342.71,70.7,16,12
Stellar Deneb Outpost Forge,Jupiter Jumbo,Large,950,389,369550,61,864.67,79.8,4,0
Nebula Castor Mining Facility Tau,Martian Special,Large,850,381,323850,12,155.01,63.4,13,23
Exo Capella Research Facility Lambda,Jupiter Jumbo,Small,600,287,172200,108,82.83,82.4,5,23
Hyper Lyra Prime Outpost Gamma,Martian Special,Small,500,450,225000,50,484.59,80.1,14,3
Astro Regulus Prime Outpost Zeta,Jupiter Jumbo,Large,950,125,118750,15,302.49,65.8,6,23
Nebula Altair Mining Facility Omega,Martian Special,Party,1200,120,144000,34,563.45,77.7,13,22
Interstellar Cygnus Planetary Colony Alpha,Martian Special,Small,500,465,232500,22,803.82,73.4,17,1
Interstellar Betelgeuse Colony Station Prime,Venus Veggie Delight,Small,450,237,106650,107,137.23,80.9,0,20
Quantum Proxima Centauri Outpost Delta,Venus Veggie Delight,Small,450,263,118350,17,580.74,83.4,5,19
Nebula Antares Exo-Planet Haven Zeta,Saturn Supreme,Party,1250,363,453750,30,505.56,60.3,2,15
Interstellar Lyra Exo-Planet Haven Sigma,Jupiter Jumbo,Party,1300,202,262600,107,144.16,90.4,4,2
Hyper Sirius Mining Facility Lambda,Venus Veggie Delight,Party,1150,460,529000,77,624.04,88.5,11,16
Astro Regulus Mining Facility Gamma,Saturn Supreme,Party,1250,415,518750,34,273.71,74.7,10,4
Stellar Deneb Mining Facility Omega,Venus Veggie Delight,Small,450,141,63450,88,487.89,62.1,12,7
Quantum Cygnus Space Station Prime,Jupiter Jumbo,Small,600,322,193200,77,82.36,90.2,15,11
Neo Betelgeuse Exo-Planet Haven Forge,Jupiter Jumbo,Small,600,169,101400,54,459.64,98.2,17,22
Nebula Lyra Research Facility Prime,Jupiter Jumbo,Small,600,229,137400,69,306.53,69.6,16,11
Hyper Lyra Outpost Beta,Martian Special,Large,850,311,264350,21,822.4,72.9,16,0
Exo Deneb Research Facility Delta,Jupiter Jumbo,Party,1300,238,309400,41,57.07,67.4,10,0
Stellar Castor Research Outpost Lambda,Saturn Supreme,Party,1250,176,220000,105,418.67,83.1,19,14
Cosmo Polaris Prime Outpost Beta,Jupiter Jumbo,Large,950,156,148200,101,458.49,66.2,9,16
Neo Sirius Mining Facility Omega,Jupiter Jumbo,Party,1300,467,607100,22,725.03,74.2,15,1
Nebula Regulus Research Outpost Tau,Martian Special,Large,850,319,271150,40,574.33,87.9,1,16
Cygnus Prime Outpost Zeta,Martian Special,Large,850,378,321300,87,667.25,82.4,16,19
Quantum Antares Colony Station Omega,Venus Veggie Delight,Small,450,164,73800,29,777.07,75.5,19,8
Hyper Cygnus Space Station Forge,Venus Veggie Delight,Small,450,100,45000,27,862.22,76.8,9,11
Cosmo Antares Planetary Colony Delta,Jupiter Jumbo,Small,600,476,285600,102,313.94,82.5,12,3
Galactic Aldebaran Lunar Base Major,Venus Veggie Delight,Party,1150,237,272550,69,538.07,60.2,11,12
Altair Space Station Major,Saturn Supreme,Large,900,184,165600,72,840.12,63.1,14,3
Cosmo Antares Exo-Planet Haven Omega,Saturn Supreme,Large,900,117,105300,15,989.45,95.3,6,6
Cosmo Deneb Research Outpost Delta,Saturn Supreme,Large,900,322,289800,41,889.53,63.1,12,13
Stellar Polaris Exo-Planet Haven Major,Martian Special,Party,1200,446,535200,102,371.53,88.3,11,8
Stellar Capella Colony Station Pi,Martian Special,Small,500,56,28000,52,195.25,96.8,11,22
